time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-06 00:00:00+00:00,3,3,0,0
2026-02-07 00:00:00+00:00,13,9,0,0
2026-02-08 00:00:00+00:00,26,12,2,2
2026-02-09 00:00:00+00:00,25,7,0,0
2026-02-10 00:00:00+00:00,20,6,0,0
2026-02-11 00:00:00+00:00,18,6,0,0
2026-02-12 00:00:00+00:00,33,8,0,0
2026-02-13 00:00:00+00:00,20,6,0,0
2026-02-14 00:00:00+00:00,18,4,0,0
2026-02-15 00:00:00+00:00,33,10,0,0
2026-02-16 00:00:00+00:00,27,9,0,0
2026-02-17 00:00:00+00:00,18,4,0,0
2026-02-18 00:00:00+00:00,17,6,0,0
2026-02-19 00:00:00+00:00,25,7,2,2
