url_path,views_total,views_unique
/legorovers/pirover_simulator,37,18
/legorovers/pirover_simulator/issues,18,9
/legorovers/pirover_simulator/tree/master,15,5
/legorovers/pirover_simulator/pulls,10,7
/legorovers/pirover_simulator/issues/27,7,6
/legorovers/pirover_simulator/fork,7,4
/legorovers/pirover_simulator/issues/18,6,5
/legorovers/pirover_simulator/blob/github-repo-stats/legorovers/pirover_simulator/latest-report/report.pdf,6,2
/legorovers/pirover_simulator/pull/28,5,3
/legorovers/pirover_simulator/tree/github-repo-stats/legorovers/pirover_simulator,5,1
