time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-22 00:00:00+00:00,27,9,0,0
2026-02-23 00:00:00+00:00,37,9,0,0
2026-02-24 00:00:00+00:00,11,7,0,0
2026-02-25 00:00:00+00:00,29,5,0,0
2026-02-26 00:00:00+00:00,26,8,0,0
2026-02-27 00:00:00+00:00,26,8,0,0
2026-02-28 00:00:00+00:00,21,7,0,0
2026-03-01 00:00:00+00:00,22,8,0,0
2026-03-02 00:00:00+00:00,21,7,0,0
2026-03-03 00:00:00+00:00,25,7,0,0
2026-03-04 00:00:00+00:00,15,5,0,0
2026-03-05 00:00:00+00:00,12,2,0,0
2026-03-06 00:00:00+00:00,26,7,0,0
2026-03-07 00:00:00+00:00,24,5,0,0
